,name,price
0,"Liberty 4 Pro by Anker, Noise Cancelling Wireless Earbuds, 7-Sensor and Real-Time Adaptive Noise Cancelling, 2× Faster Charging, Studio-Level Hi-Fi Music, Clear Calls with 6 Mics and AI",$129.99
1,"C40i by Anker, Open-Ear Earbuds, Clip-On Headphones, Flexible Joint Design, Button Controls, Lightweight Comfort, Stable Fit with Attachable Ear Grips, Expansive Drivers for Clear Sound",$99.99
2,"by Anker P20i True Wireless Earbuds, 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Long Playtime, Water-Resistant, 2 Mics for AI Clear Calls, 22 Preset EQs, Customization via App",$24.99
3,"Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 60H Playtime, Hi-Res Audio, Deep Bass, Memory Foam Ear Cups, for Travel, Home Office",$49.99
4,"P30i by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4 (Black)",$39.99
5,"by Anker Q20i Hybrid Active Noise Cancelling Headphones, Wireless Over-Ear Bluetooth, 40H Long ANC Playtime, Hi-Res Audio, Big Bass, Customize via an App, Transparency Mode",$39.99
6,"by Anker Space Q45 Adaptive Active Noise Cancelling Headphones, Reduce Noise by Up to 98%, 50H Playtime, App Control, LDAC Hi-Res Wireless Audio, Comfortable Fit, Clear Calls, Bluetooth 5.3",$149.99
7,"Life Q30 by Anker, Hybrid Active Noise Cancelling Headphones with Multiple Modes, Hi-Res Sound, Custom EQ via App, 50H Playtime, Comfortable Fit, Bluetooth, Multipoint Connection",$79.99
8,"Sport X20 by Anker, True-Wireless Workout Earbuds, Rotatable and Extendable Ear Hooks, Noise Cancelling, Deep Bass, IP68 Waterproof, Sweatproof, Dustproof, 48H Play, Sport Earbuds for Gym",$79.99
9,"by Anker Space A40 Auto-Adjustable Active Noise Cancelling Wireless Earbuds, Reduce Noise by Up to 98%, 50H Playtime, Hi-Res Sound, Comfortable Fit, App Customization, Wireless Charge (Blue)",$59.00
10,"Sleep A20 by Anker Sleep Earbuds, Noise Blocking Sleep Headphones, Small Earplugs for Side Sleepers, 80H Playtime, Stream Content via Bluetooth 5.3, Sleep Monitor, Personal Alarm",$149.99
